	type	actual	userinput	diff	logerror
132	treemap	93	99	6.125	2.6147098441152083
133	pie	91	96	5.125	2.357552004618084
134	treemap	32	42	10.125	3.3398500028846247
135	bar	29	41	12.125	3.599912842187128
136	bar	72	75	3.125	1.6438561897747246
137	pie	84	94	10.125	3.3398500028846247
138	bar	54	63	9.125	3.189824558880017
139	pie	67	76	9.125	3.189824558880017
140	pie	56	61	5.125	2.357552004618084
141	bar	36	46	10.125	3.3398500028846247
142	bar	33	41	8.125	3.0223678130284544
143	treemap	61	73	12.125	3.599912842187128
144	treemap	86	86	0.125	0.0
145	bar	29	34	5.125	2.357552004618084
146	pie	77	79	2.125	1.0874628412503393
147	treemap	58	63	5.125	2.357552004618084
148	pie	6	15	9.125	3.189824558880017
149	treemap	88	95	7.125	2.8328900141647417
150	pie	29	31	2.125	1.0874628412503393
151	bar	46	51	5.125	2.357552004618084
152	pie	15	21	6.125	2.6147098441152083
153	treemap	43	45	2.125	1.0874628412503393
154	treemap	31	36	5.125	2.357552004618084
155	bar	69	69	0.125	0.0
156	bar	52	58	6.125	2.6147098441152083
157	bar	65	67	2.125	1.0874628412503393
158	pie	35	35	0.125	0.0
159	treemap	63	64	1.125	0.0
160	pie	90	100	10.125	3.3398500028846247
161	bar	58	61	3.125	1.6438561897747246
162	bar	78	87	9.125	3.189824558880017
163	pie	77	88	11.125	3.4757334309663976
164	bar	76	85	9.125	3.189824558880017
165	treemap	76	86	10.125	3.3398500028846247
166	pie	28	36	8.125	3.0223678130284544
167	treemap	13	24	11.125	3.4757334309663976
168	treemap	12	15	3.125	1.6438561897747246
169	bar	40	46	6.125	2.6147098441152083
170	treemap	81	87	6.125	2.6147098441152083
171	bar	76	78	2.125	1.0874628412503393
172	bar	1	1	0.125	0.0
173	pie	85	91	6.125	2.6147098441152083
174	bar	9	18	9.125	3.189824558880017
175	treemap	36	45	9.125	3.189824558880017
176	pie	9	16	7.125	2.8328900141647417
177	pie	76	88	12.125	3.599912842187128
178	pie	63	64	1.125	0.0
179	pie	43	48	5.125	2.357552004618084
180	bar	89	98	9.125	3.189824558880017
181	treemap	34	45	11.125	3.4757334309663976
182	bar	50	56	6.125	2.6147098441152083
183	bar	71	76	5.125	2.357552004618084
184	bar	33	40	7.125	2.8328900141647417
185	treemap	90	92	2.125	1.0874628412503393
186	pie	90	92	2.125	1.0874628412503393
187	treemap	38	39	1.125	0.0
188	bar	66	68	2.125	1.0874628412503393
189	bar	75	78	3.125	1.6438561897747246
190	bar	45	55	10.125	3.3398500028846247
191	bar	18	27	9.125	3.189824558880017
192	pie	50	51	1.125	0.0
193	bar	29	34	5.125	2.357552004618084
194	pie	92	92	0.125	0.0
195	pie	41	41	0.125	0.0
196	treemap	56	57	1.125	0.0
197	pie	12	12	0.125	0.0
198	bar	79	89	10.125	3.3398500028846247
199	bar	77	86	9.125	3.189824558880017
200	pie	53	62	9.125	3.189824558880017
201	bar	33	41	8.125	3.0223678130284544
202	bar	28	31	3.125	1.6438561897747246
203	treemap	42	51	9.125	3.189824558880017
204	treemap	54	54	0.125	0.0
205	bar	95	95	0.125	0.0
206	treemap	37	47	10.125	3.3398500028846247
207	treemap	43	48	5.125	2.357552004618084
208	pie	85	94	9.125	3.189824558880017
209	treemap	83	92	9.125	3.189824558880017
210	bar	83	85	2.125	1.0874628412503393
211	pie	54	60	6.125	2.6147098441152083
212	treemap	75	85	10.125	3.3398500028846247
213	bar	69	71	2.125	1.0874628412503393
214	treemap	3	9	6.125	2.6147098441152083
215	bar	18	25	7.125	2.8328900141647417
216	treemap	90	93	3.125	1.6438561897747246
217	pie	7	16	9.125	3.189824558880017
218	pie	6	15	9.125	3.189824558880017
219	pie	71	81	10.125	3.3398500028846247
220	pie	79	90	11.125	3.4757334309663976
221	pie	20	28	8.125	3.0223678130284544
222	pie	72	73	1.125	0.0
223	bar	96	99	3.125	1.6438561897747246
224	treemap	22	25	3.125	1.6438561897747246
225	pie	72	77	5.125	2.357552004618084
226	pie	51	60	9.125	3.189824558880017
227	treemap	28	38	10.125	3.3398500028846247
228	pie	34	45	11.125	3.4757334309663976
229	treemap	75	86	11.125	3.4757334309663976
230	treemap	91	98	7.125	2.8328900141647417
231	treemap	90	99	9.125	3.189824558880017
232	pie	76	84	8.125	3.0223678130284544
233	treemap	96	98	2.125	1.0874628412503393
234	treemap	59	68	9.125	3.189824558880017
235	bar	92	95	3.125	1.6438561897747246
236	pie	75	79	4.125	2.0443941193584534
237	bar	97	96	1.125	0.0
238	treemap	14	16	2.125	1.0874628412503393
239	pie	77	84	7.125	2.8328900141647417
240	treemap	37	41	4.125	2.0443941193584534
241	treemap	8	8	0.125	0.0
242	treemap	1	2	1.125	0.0
243	bar	70	77	7.125	2.8328900141647417
244	bar	78	79	1.125	0.0
245	pie	75	83	8.125	3.0223678130284544
246	bar	41	46	5.125	2.357552004618084
247	treemap	37	41	4.125	2.0443941193584534
248	pie	54	55	1.125	0.0
249	bar	100	100	0.125	0.0
250	pie	20	23	3.125	1.6438561897747246
251	bar	89	96	7.125	2.8328900141647417
252	bar	35	37	2.125	1.0874628412503393
253	bar	52	52	0.125	0.0
254	pie	3	10	7.125	2.8328900141647417
255	bar	62	70	8.125	3.0223678130284544
256	pie	34	40	6.125	2.6147098441152083
257	treemap	91	94	3.125	1.6438561897747246
258	treemap	8	16	8.125	3.0223678130284544
259	bar	95	95	0.125	0.0
260	bar	90	93	3.125	1.6438561897747246
261	pie	80	88	8.125	3.0223678130284544
262	bar	29	30	1.125	0.0
263	pie	28	29	1.125	0.0
264	pie	34	40	6.125	2.6147098441152083
265	treemap	94	96	2.125	1.0874628412503393
266	treemap	13	17	4.125	2.0443941193584534
267	treemap	22	27	5.125	2.357552004618084
268	pie	13	17	4.125	2.0443941193584534
269	treemap	7	8	1.125	0.0
270	pie	62	65	3.125	1.6438561897747246
271	bar	18	19	1.125	0.0
272	bar	34	40	6.125	2.6147098441152083
273	bar	51	58	7.125	2.8328900141647417
274	pie	50	54	4.125	2.0443941193584534
275	bar	35	37	2.125	1.0874628412503393
276	bar	46	48	2.125	1.0874628412503393
277	bar	43	51	8.125	3.0223678130284544
278	treemap	2	8	6.125	2.6147098441152083
279	treemap	36	43	7.125	2.8328900141647417
280	pie	95	95	0.125	0.0
281	treemap	1	5	4.125	2.0443941193584534
282	treemap	10	16	6.125	2.6147098441152083
283	pie	95	96	1.125	0.0
284	treemap	67	70	3.125	1.6438561897747246
285	pie	47	55	8.125	3.0223678130284544
286	treemap	60	61	1.125	0.0
287	pie	2	2	0.125	0.0
288	pie	84	87	3.125	1.6438561897747246
289	treemap	42	48	6.125	2.6147098441152083
290	treemap	86	91	5.125	2.357552004618084
291	pie	44	44	0.125	0.0
292	pie	73	75	2.125	1.0874628412503393
293	treemap	63	65	2.125	1.0874628412503393
294	bar	82	83	1.125	0.0
295	bar	9	11	2.125	1.0874628412503393
296	pie	92	98	6.125	2.6147098441152083
297	pie	47	48	1.125	0.0
298	bar	55	56	1.125	0.0
299	treemap	21	28	7.125	2.8328900141647417
300	treemap	41	24	17.125	4.098032082960526
301	treemap	69	42	27.125	4.7615512324444795
302	treemap	46	34	12.125	3.599912842187128
303	bar	65	64	1.125	0.0
304	bar	60	66	6.125	2.6147098441152083
305	treemap	62	75	13.125	3.7142455176661224
306	pie	25	24	1.125	0.0
307	pie	21	22	1.125	0.0
308	bar	46	50	4.125	2.0443941193584534
309	bar	72	72	0.125	0.0
310	pie	96	99	3.125	1.6438561897747246
311	pie	47	42	5.125	2.357552004618084
312	pie	47	45	2.125	1.0874628412503393
313	bar	66	60	6.125	2.6147098441152083
314	treemap	41	30	11.125	3.4757334309663976
315	pie	47	50	3.125	1.6438561897747246
316	pie	20	20	0.125	0.0
317	pie	21	18	3.125	1.6438561897747246
318	pie	42	38	4.125	2.0443941193584534
319	pie	65	55	10.125	3.3398500028846247
320	treemap	64	62	2.125	1.0874628412503393
321	pie	65	70	5.125	2.357552004618084
322	bar	95	96	1.125	0.0
323	bar	38	40	2.125	1.0874628412503393
324	pie	80	80	0.125	0.0
325	treemap	70	75	5.125	2.357552004618084
326	bar	24	25	1.125	0.0
327	treemap	63	70	7.125	2.8328900141647417
328	treemap	53	42	11.125	3.4757334309663976
329	treemap	71	60	11.125	3.4757334309663976
330	treemap	48	40	8.125	3.0223678130284544
331	pie	13	11	2.125	1.0874628412503393
332	treemap	13	14	1.125	0.0
333	treemap	25	25	0.125	0.0
334	bar	93	94	1.125	0.0
335	bar	56	62	6.125	2.6147098441152083
336	treemap	2	4	2.125	1.0874628412503393
337	pie	87	85	2.125	1.0874628412503393
338	bar	49	50	1.125	0.0
339	treemap	48	42	6.125	2.6147098441152083
340	bar	55	64	9.125	3.189824558880017
341	pie	91	100	9.125	3.189824558880017
342	pie	19	15	4.125	2.0443941193584534
343	treemap	52	36	16.125	4.011227255423254
344	bar	55	60	5.125	2.357552004618084
345	treemap	75	80	5.125	2.357552004618084
346	pie	81	72	9.125	3.189824558880017
347	bar	20	16	4.125	2.0443941193584534
348	bar	33	38	5.125	2.357552004618084
349	pie	26	22	4.125	2.0443941193584534
350	treemap	55	47	8.125	3.0223678130284544
351	bar	25	25	0.125	0.0
352	bar	63	78	15.125	3.9188632372745946
353	pie	94	76	18.125	4.1799090900149345
354	bar	92	88	4.125	2.0443941193584534
355	treemap	81	68	13.125	3.7142455176661224
356	pie	19	68	49.125	5.618385502258606
357	bar	46	46	0.125	0.0
358	bar	1	5	4.125	2.0443941193584534
359	treemap	87	70	17.125	4.098032082960526
360	pie	63	50	13.125	3.7142455176661224
361	bar	53	50	3.125	1.6438561897747246
362	pie	84	100	16.125	4.011227255423254
363	bar	5	10	5.125	2.357552004618084
364	treemap	11	20	9.125	3.189824558880017
365	pie	35	30	5.125	2.357552004618084
366	pie	50	50	0.125	0.0
367	pie	70	50	20.125	4.330916878114617
368	treemap	15	10	5.125	2.357552004618084
369	bar	27	30	3.125	1.6438561897747246
370	bar	15	10	5.125	2.357552004618084
371	pie	24	30	6.125	2.6147098441152083
372	pie	97	100	3.125	1.6438561897747246
373	pie	5	30	25.125	4.651051691178929
374	pie	1	10	9.125	3.189824558880017
375	bar	1	5	4.125	2.0443941193584534
376	treemap	40	30	10.125	3.3398500028846247
377	bar	79	70	9.125	3.189824558880017
378	treemap	94	100	6.125	2.6147098441152083
379	treemap	9	30	21.125	4.400879436282184
380	treemap	93	100	7.125	2.8328900141647417
381	treemap	69	100	31.125	4.960001932068081
382	pie	2	10	8.125	3.0223678130284544
383	pie	42	50	8.125	3.0223678130284544
384	treemap	60	100	40.125	5.3264294871223035
385	pie	97	100	3.125	1.6438561897747246
386	bar	49	40	9.125	3.189824558880017
387	bar	31	40	9.125	3.189824558880017
388	treemap	81	50	31.125	4.960001932068081
389	pie	17	30	13.125	3.7142455176661224
390	pie	8	10	2.125	1.0874628412503393
391	bar	66	40	26.125	4.7073591320808825
392	pie	31	20	11.125	3.4757334309663976
393	treemap	14	30	16.125	4.011227255423254
394	pie	80	40	40.125	5.3264294871223035
395	bar	78	40	38.125	5.252665432450248
396	bar	51	50	1.125	0.0
397	treemap	25	20	5.125	2.357552004618084
398	treemap	29	20	9.125	3.189824558880017
399	treemap	94	50	44.125	5.463524373271181
400	bar	9	10	1.125	0.0
401	pie	44	20	24.125	4.592457037268081
402	treemap	58	50	8.125	3.0223678130284544
403	pie	92	50	42.125	5.396604781181859
404	treemap	38	30	8.125	3.0223678130284544
405	bar	44	50	6.125	2.6147098441152083
406	treemap	57	50	7.125	2.8328900141647417
407	treemap	33	30	3.125	1.6438561897747246
408	bar	40	50	10.125	3.3398500028846247
409	bar	28	30	2.125	1.0874628412503393
410	pie	85	50	35.125	5.134426320220926
411	treemap	46	50	4.125	2.0443941193584534
412	bar	56	50	6.125	2.6147098441152083
413	treemap	63	50	13.125	3.7142455176661224
414	treemap	97	50	47.125	5.5584207132686645
415	bar	96	50	46.125	5.527477006060396
416	bar	64	50	14.125	3.820178962415188
417	bar	38	50	12.125	3.599912842187128
418	bar	14	20	6.125	2.6147098441152083
419	pie	19	30	11.125	3.4757334309663976
420	treemap	30	26	4.125	2.0443941193584534
421	pie	79	72	7.125	2.8328900141647417
422	treemap	29	24	5.125	2.357552004618084
423	pie	42	34	8.125	3.0223678130284544
424	pie	81	80	1.125	0.0
425	treemap	55	43	12.125	3.599912842187128
426	pie	10	13	3.125	1.6438561897747246
427	bar	35	37	2.125	1.0874628412503393
428	treemap	24	17	7.125	2.8328900141647417
429	bar	20	17	3.125	1.6438561897747246
430	pie	43	43	0.125	0.0
431	pie	16	14	2.125	1.0874628412503393
432	bar	43	47	4.125	2.0443941193584534
433	pie	46	50	4.125	2.0443941193584534
434	bar	44	96	52.125	5.703903573444664
435	bar	16	25	9.125	3.189824558880017
436	bar	12	14	2.125	1.0874628412503393
437	bar	93	97	4.125	2.0443941193584534
438	bar	66	62	4.125	2.0443941193584534
439	treemap	10	10	0.125	0.0
440	pie	31	28	3.125	1.6438561897747246
441	bar	79	88	9.125	3.189824558880017
442	treemap	53	49	4.125	2.0443941193584534
443	treemap	30	16	14.125	3.820178962415188
444	treemap	72	43	29.125	4.864186144654281
445	treemap	92	80	12.125	3.599912842187128
446	treemap	72	39	33.125	5.049848549450561
447	pie	50	50	0.125	0.0
448	pie	11	12	1.125	0.0
449	treemap	53	56	3.125	1.6438561897747246
450	bar	68	74	6.125	2.6147098441152083
451	treemap	81	66	15.125	3.9188632372745946
452	treemap	87	91	4.125	2.0443941193584534
453	treemap	70	63	7.125	2.8328900141647417
454	pie	49	56	7.125	2.8328900141647417
455	pie	88	70	18.125	4.1799090900149345
456	bar	67	75	8.125	3.0223678130284544
457	pie	78	80	2.125	1.0874628412503393
458	bar	52	50	2.125	1.0874628412503393
459	treemap	31	27	4.125	2.0443941193584534
460	bar	52	57	5.125	2.357552004618084
461	bar	71	73	2.125	1.0874628412503393
462	treemap	2	6	4.125	2.0443941193584534
463	bar	94	92	2.125	1.0874628412503393
464	pie	21	19	2.125	1.0874628412503393
465	bar	18	22	4.125	2.0443941193584534
466	pie	1	3	2.125	1.0874628412503393
467	bar	85	90	5.125	2.357552004618084
468	treemap	4	4	0.125	0.0
469	treemap	46	50	4.125	2.0443941193584534
470	pie	98	98	0.125	0.0
471	pie	73	82	9.125	3.189824558880017
472	pie	25	23	2.125	1.0874628412503393
473	pie	26	21	5.125	2.357552004618084
474	treemap	42	19	23.125	4.531381460516312
475	bar	67	71	4.125	2.0443941193584534
476	bar	34	33	1.125	0.0
477	pie	44	36	8.125	3.0223678130284544
478	bar	80	78	2.125	1.0874628412503393
479	treemap	23	16	7.125	2.8328900141647417
480	pie	86	72	14.125	3.820178962415188
481	bar	97	97	0.125	0.0
482	treemap	19	13	6.125	2.6147098441152083
483	bar	80	78	2.125	1.0874628412503393
484	treemap	48	50	2.125	1.0874628412503393
485	treemap	98	90	8.125	3.0223678130284544
486	pie	40	39	1.125	0.0
487	bar	97	95	2.125	1.0874628412503393
488	pie	43	44	1.125	0.0
489	pie	20	17	3.125	1.6438561897747246
490	bar	56	60	4.125	2.0443941193584534
491	bar	96	93	3.125	1.6438561897747246
492	treemap	50	37	13.125	3.7142455176661224
493	pie	74	60	14.125	3.820178962415188
494	pie	50	42	8.125	3.0223678130284544
495	treemap	97	70	27.125	4.7615512324444795
496	pie	90	85	5.125	2.357552004618084
497	pie	61	50	11.125	3.4757334309663976
498	bar	7	7	0.125	0.0
499	bar	43	40	3.125	1.6438561897747246
500	pie	19	18	1.125	0.0
501	bar	25	28	3.125	1.6438561897747246
502	bar	66	73	7.125	2.8328900141647417
503	treemap	20	15	5.125	2.357552004618084
504	bar	6	6	0.125	0.0
505	bar	29	30	1.125	0.0
506	bar	15	16	1.125	0.0
507	treemap	73	70	3.125	1.6438561897747246
508	treemap	34	37	3.125	1.6438561897747246
509	bar	31	30	1.125	0.0
510	treemap	87	80	7.125	2.8328900141647417
511	treemap	46	42	4.125	2.0443941193584534
512	pie	14	13	1.125	0.0
513	bar	90	88	2.125	1.0874628412503393
514	treemap	95	92	3.125	1.6438561897747246
515	pie	34	29	5.125	2.357552004618084
516	pie	62	66	4.125	2.0443941193584534
517	treemap	69	64	5.125	2.357552004618084
518	pie	46	50	4.125	2.0443941193584534
519	treemap	73	60	13.125	3.7142455176661224
520	pie	73	65	8.125	3.0223678130284544
521	bar	20	24	4.125	2.0443941193584534
522	bar	74	74	0.125	0.0
523	pie	74	70	4.125	2.0443941193584534
524	treemap	84	98	14.125	3.820178962415188
525	treemap	67	75	8.125	3.0223678130284544
526	treemap	66	56	10.125	3.3398500028846247
527	bar	94	95	1.125	0.0
528	treemap	35	33	2.125	1.0874628412503393
529	treemap	78	63	15.125	3.9188632372745946
530	pie	47	50	3.125	1.6438561897747246
531	bar	69	69	0.125	0.0
532	pie	33	28	5.125	2.357552004618084
533	bar	75	78	3.125	1.6438561897747246
534	pie	11	83	72.125	6.172427508645482
535	treemap	61	47	14.125	3.820178962415188
536	pie	3	4	1.125	0.0
537	pie	88	77	11.125	3.4757334309663976
538	bar	18	22	4.125	2.0443941193584534
539	treemap	76	60	16.125	4.011227255423254
540	treemap	4	4	0.125	0.0
541	pie	53	42	11.125	3.4757334309663976
542	pie	28	25	3.125	1.6438561897747246
543	treemap	88	99	11.125	3.4757334309663976
544	pie	88	100	12.125	3.599912842187128
545	bar	17	24	7.125	2.8328900141647417
546	bar	83	77	6.125	2.6147098441152083
547	bar	69	68	1.125	0.0
548	pie	58	53	5.125	2.357552004618084
549	pie	4	4	0.125	0.0
550	pie	42	45	3.125	1.6438561897747246
551	bar	85	82	3.125	1.6438561897747246
552	bar	86	92	6.125	2.6147098441152083
553	treemap	93	85	8.125	3.0223678130284544
554	bar	2	3	1.125	0.0
555	pie	79	68	11.125	3.4757334309663976
556	bar	59	56	3.125	1.6438561897747246
557	pie	14	14	0.125	0.0
558	treemap	3	2	1.125	0.0
559	bar	91	93	2.125	1.0874628412503393
560	treemap	18	12	6.125	2.6147098441152083
561	treemap	51	50	1.125	0.0
562	bar	28	30	2.125	1.0874628412503393
563	treemap	50	60	10.125	3.3398500028846247
564	treemap	67	40	27.125	4.7615512324444795
565	treemap	10	7	3.125	1.6438561897747246
566	treemap	91	98	7.125	2.8328900141647417
567	treemap	19	20	1.125	0.0
568	bar	77	83	6.125	2.6147098441152083
569	pie	65	53	12.125	3.599912842187128
570	pie	83	70	13.125	3.7142455176661224
571	bar	66	73	7.125	2.8328900141647417
572	bar	38	36	2.125	1.0874628412503393
573	pie	78	76	2.125	1.0874628412503393
574	bar	74	73	1.125	0.0
575	treemap	80	71	9.125	3.189824558880017
576	treemap	28	22	6.125	2.6147098441152083
577	treemap	7	6	1.125	0.0
578	pie	70	68	2.125	1.0874628412503393
579	bar	68	66	2.125	1.0874628412503393
580	treemap	97	83	14.125	3.820178962415188
581	pie	12	62	50.125	5.647458426454921
582	treemap	36	33	3.125	1.6438561897747246
583	pie	18	15	3.125	1.6438561897747246
584	bar	48	49	1.125	0.0
585	bar	95	96	1.125	0.0
586	bar	14	18	4.125	2.0443941193584534
587	bar	18	20	2.125	1.0874628412503393
588	treemap	51	39	12.125	3.599912842187128
589	pie	63	63	0.125	0.0
590	pie	50	32	18.125	4.1799090900149345
591	pie	13	13	0.125	0.0
592	treemap	28	26	2.125	1.0874628412503393
593	treemap	3	4	1.125	0.0
594	pie	36	33	3.125	1.6438561897747246
595	pie	12	27	15.125	3.9188632372745946
596	bar	87	83	4.125	2.0443941193584534
597	treemap	78	58	20.125	4.330916878114617
598	pie	22	20	2.125	1.0874628412503393
599	bar	39	38	1.125	0.0
600	treemap	74	77	3.125	1.6438561897747246
601	pie	95	89	6.125	2.6147098441152083
602	pie	72	77	5.125	2.357552004618084
603	treemap	72	75	3.125	1.6438561897747246
604	bar	93	96	3.125	1.6438561897747246
605	bar	88	90	2.125	1.0874628412503393
606	pie	4	4	0.125	0.0
607	bar	55	53	2.125	1.0874628412503393
608	pie	60	51	9.125	3.189824558880017
609	treemap	91	72	19.125	4.257387842692652
610	bar	14	14	0.125	0.0
611	treemap	52	42	10.125	3.3398500028846247
612	bar	49	49	0.125	0.0
613	bar	45	46	1.125	0.0
614	bar	39	42	3.125	1.6438561897747246
615	pie	39	37	2.125	1.0874628412503393
616	treemap	6	7	1.125	0.0
617	bar	14	14	0.125	0.0
618	bar	69	74	5.125	2.357552004618084
619	treemap	38	40	2.125	1.0874628412503393
620	treemap	40	44	4.125	2.0443941193584534
621	treemap	87	72	15.125	3.9188632372745946
622	pie	95	100	5.125	2.357552004618084
623	pie	16	17	1.125	0.0
624	treemap	62	63	1.125	0.0
625	pie	81	78	3.125	1.6438561897747246
626	bar	20	25	5.125	2.357552004618084
627	treemap	8	7	1.125	0.0
628	pie	42	37	5.125	2.357552004618084
629	treemap	35	25	10.125	3.3398500028846247
630	pie	8	9	1.125	0.0
631	treemap	29	25	4.125	2.0443941193584534
632	pie	97	100	3.125	1.6438561897747246
633	bar	56	58	2.125	1.0874628412503393
634	treemap	59	60	1.125	0.0
635	pie	11	13	2.125	1.0874628412503393
636	pie	68	68	0.125	0.0
637	treemap	46	50	4.125	2.0443941193584534
638	bar	38	43	5.125	2.357552004618084
639	treemap	3	3	0.125	0.0
640	bar	64	65	1.125	0.0
641	bar	24	25	1.125	0.0
642	bar	47	47	0.125	0.0
643	treemap	35	33	2.125	1.0874628412503393
644	pie	94	90	4.125	2.0443941193584534
645	pie	93	100	7.125	2.8328900141647417
646	pie	100	100	0.125	0.0
647	bar	41	84	43.125	5.430452551665532
648	treemap	39	33	6.125	2.6147098441152083
649	pie	24	21	3.125	1.6438561897747246
650	treemap	16	21	5.125	2.357552004618084
651	bar	3	5	2.125	1.0874628412503393
652	treemap	83	78	5.125	2.357552004618084
653	pie	37	35	2.125	1.0874628412503393
654	bar	7	10	3.125	1.6438561897747246
655	treemap	40	33	7.125	2.8328900141647417
656	pie	78	89	11.125	3.4757334309663976
657	bar	77	78	1.125	0.0
658	bar	78	76	2.125	1.0874628412503393
659	pie	64	56	8.125	3.0223678130284544
660	pie	55	52	3.125	1.6438561897747246
661	bar	58	67	9.125	3.189824558880017
